             0.17676844562759222, 0.040431346376972703,
             0.42687109399788686, 0.0071381577457763981,
             0.18829199069755029, 0.1172978257325344,
             0.69799050654165673, 0.23998253888241852,
             0.92914188235357686, 0.095642288714602439,
             0.41992464593010503, -0.61784891690160215,
             -0.8671768418288277, -0.66979433660301368,
             -0.83104951106320823, -0.87420714681132261,
             -0.87294673645237131, -0.85122979156303324,
             -0.90417775543381396, -0.80529273892671327,
             -0.58913197133555384, -0.91562730958633154,
             -0.75772332902554596, -0.66537755940455523 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 27, 561,
             53, 376, 402, 393, 469, 513, 644, 161, 169, 196, 359 ]
      -
         sv_count: 112
         rho: 0.15339486201619495
         alpha: [ 0.079596012342879816, 0.10155368851281231,
             0.20557235864012335, 0.18677022912665711,
             0.10121804813836273, 0.32690991734277042,
             0.89964651463912726, 0.10641267684048934,
             0.1649060698713011, 0.12240203161270136, 0.6261451769269486,
             0.13647467455239501, 0.14306787774036014,
             0.22838105937743541, 0.78030960445712649,
             0.049443632003755268, 0.10269377610435935,
             0.29045507668764581, 0.04509249153582779,
             0.033810805161564948, 0.22487097715246568,
             0.10729406655950277, 0.29840861829926635,
             0.18374658841255065, 0.18777158349488196,
             0.20378808059751363, 0.38652628558126667,
             0.33315194702395945, 0.0055514536250162935,
             0.050384853352890578, 0.16700703994626351,
             0.2279176365251282, 0.19355549027930927,
             0.15112365735243949, 0.23157812378762027,
             0.12849827998685959, 0.19273452873080005,
             0.04642346545337267, 0.48539945599813594,
             0.0090621361989305718, 0.21704059760045405,
             0.13813775531933753, 0.7930183877287883,
             0.26487179303637426, 1.0594514353120128,
             0.11294324669219533, 0.47857621042686443,
             -0.36257000168111247, -0.45584327543378206,
             -0.13370353795853246, -0.029865527503068489,
             -0.13322964671637361, -0.405554632636833,
             -0.15564121078621121, -0.14698794832236123,
             -0.069310835060268833, -0.038691477544446198,
             -0.40941126434107361, -0.012526159314650138,
             -0.082791545891919616, -0.20557198142382743,
             -0.022205335487633374, -0.23633579124293269,
             -0.12068102356702, -0.29066703930058657,
             -0.01450409707833028, -0.20643686116368179,
             -0.0015375985629052648, -0.014398226812984555,
             -0.14177928926286693, -0.00076814067953984036,
             -0.10769545694810163, -0.34318352437416694,
             -0.14591902014376618, -0.017348949137499309,
             -0.098371946744447158, -0.080129740332020596,
             -0.33458774532371049, -0.14112311685782133,
             -0.058323033756049893, -0.088752806677019055,
             -0.076528518410607746, -0.29884572091149897,
             -0.056115317320047688, -0.20182553755330326,
             -0.63681032674664206, -0.28341337604742334,
             -0.032241802837611744, -0.15019993916851698,
             -0.2193737740128763, -0.049093855185088173,
             -0.073064295914918351, -0.14325862804687367,
             -0.26810373445926, -0.77881621901372133,
             -0.2870189334629325, -0.18483312027911378,
             -0.085541123890746251, -0.60710654338817782,
             -0.021266233851385295, -0.016533094782428401,
             -0.38673705554169457, -0.076930612820839503,
             -0.064688407476302695, -0.07243455516021266,
             -0.07732835387803344, -0.061674474391009516,
             -0.16983676082602372, -0.30208551568583797,
             -0.26859150283328581, -0.31402747713797491,
             -0.23892281698691081 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 195,
             197, 220, 246, 256, 272, 279, 293, 302, 308, 317, 319, 322,
             323, 331, 336, 346, 347, 363, 391, 396, 399, 415, 417, 421,
             422, 424, 428, 434, 450, 456, 461, 462, 487, 497, 509, 536,
             537, 542, 543, 544, 559, 581, 594, 32, 37, 41, 603, 60, 74,
             610, 613, 615, 98, 105, 110, 115, 131, 133, 146, 150, 640,
             164, 170, 183 ]
      -
         sv_count: 153
         rho: 0.52958945497146293
         alpha: [ 0.099919816009761658, 0.13562793679819188,
             0.2723643136726086, 0.25375092302226815,
             0.13698580141509209, 0.42989329462870829,
             1.2390695429910534, 0.14020280733658891,
             0.21733771125373891, 0.16759743090509763,
             0.82743389791900024, 0.18225095057832408,
             0.19536520570894611, 0.30502401464408885,
             1.0372865776966922, 0.064905434270282156,
             0.13162994042547893, 0.37843380027632489,
             0.070560091416568896, 0.046934659520196126,
             0.29867092451256094, 0.14305501343797045,
             0.40256106117905727, 0.25102102606887716,
             0.24785487215120966, 0.27041852026615226,
             0.51289866874359702, 0.4329747130553761,
             0.001763651923811315, 0.065070630413121541,
             0.24637834663787392, 0.30658579222547971,
             0.25731691571590837, 0.19897510641556693,
             0.31628811976054655, 0.17296798672740946,
             0.26225660820099289, 0.064062893959953709,
             0.65227638633324814, 0.010018144355410138,
             0.28716008095347617, 0.17521653862218009,
             1.0548370916563159, 0.3593297055072861, 1.4082036815946684,
             0.14702009068635211, 0.63633331752150191,
             -0.16876774686213411, -0.41363412523767557,
             -0.054250893545092389, -0.22529946179958157,
             -0.039300514015376639, -0.46829132614401697,
             -0.013673239823100973, -0.23504671363713683,
             -0.2463950444848341, -0.18063909033418099,
             -0.11791945311563783, -0.14326198872206133,
             -0.12593126692248036, -0.21739882347172224,
             -0.017871939797897859, -0.034717774000618901,
             -0.057594382948741862, -0.10445423915940068,
             -0.32660507963518132, -0.023215784140078067,
             -0.3747909927188473, -0.36898469955601537,
             -0.1173212122856065, -0.10706668902481448,
             -0.39081838946504588, -0.2199436461813131,
             -0.052406130385274148, -0.11937832196512145,
             -0.0030141222918783645, -0.10219421252281935,
             -0.11872103107417029, -0.061079456113573107,
             -0.077323861015237291, -0.068887669277394939,
             -0.041893922044051714, -0.022698906853624658,
             -0.033114621004826338, -0.015309065331367165,
             -0.064756389120925614, -0.13506117060696698,
             -0.019871580857480548, -0.038392709272314182,
             -0.13577604891207101, -0.10804587898782318,
             -0.077678231259198316, -0.085843292169251115,
             -0.10605206203319432, -0.43016842912896225,
             -0.14291790588168032, -0.043054309936599679,
             -0.33756525072150845, -0.20144820923061466,
             -0.0091750849771779809, -0.00092100354426902437,
             -0.047833120570943966, -0.34842413120169624,
             -0.095813393964287188, -0.31433973805297338,
             -0.4083535256837994, -0.24409072648018915,
             -0.011881363227330294, -0.28961248527122657,
             -0.088890480532345842, -0.092588478779526723,
             -0.31146092098000255, -0.071419202065440501,
             -0.2650102792483463, -0.050775222715167635,
             -0.14632462313706815, -0.11516053408928069,
             -0.086363765121919359, -0.24685178519131892,
             -0.2142679196463792, -0.23419524201639377,
             -0.11422033487751218, -0.1529543002742712,
             -0.10095317151832436, -0.28679583359074085,
             -0.2064521301674962, -0.018684707355738638,
             -0.090695985679391619, -0.29801556699297577,
             -0.042056841976406634, -0.014064025198301315,
             -0.080987083734150908, -0.011769784110413937,
             -0.12399450822174739, -0.33935804962209803,
             -0.074278107556922504, -0.079302800314317204,
             -0.14591805693793394, -0.076068195176026351,
             -0.12867603938964711, -0.091887987695226367,
             -0.28826601637775773, -0.22225572801095012,
             -0.091157201245363084, -0.1758917310241862,
             -0.274932800142282, -0.38832549053110671,
             -0.11989273716093289, -0.0038044103559483839,
             -0.1226473479280093, -0.14151234054136017,
             -0.065273211762086142, -0.013397182121685339 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 447,
             387, 29, 564, 566, 21, 182, 20, 320, 455, 457, 176, 14, 574,
             8, 467, 7, 166, 165, 585, 473, 304, 587, 160, 244, 159, 158,
             343, 480, 238, 333, 234, 233, 606, 370, 608, 609, 225, 372,
             263, 496, 261, 498, 416, 611, 501, 130, 503, 290, 504, 345,
             127, 260, 508, 423, 337, 378, 118, 618, 619, 379, 325, 516,
             216, 517, 109, 623, 313, 106, 210, 427, 523, 104, 525, 629,
             102, 630, 99, 288, 208, 257, 204, 90, 432, 638, 328, 77, 75,
             287, 280, 199, 68, 66, 356, 57, 549, 250, 52, 646, 440, 190,
             46, 360, 444, 495, 38 ]
      -
         sv_count: 78
         rho: 0.024162823208900057
         alpha: [ 0.061445249739851028, 0.09684429743205214,
             0.18931660033592709, 0.18310790749329625,
             0.07395165886590388, 0.29331491324434023,
             0.84404805103198988, 0.11060194342314651,
             0.14573084855676746, 0.14131223291299647,
             0.55074587139939823, 0.12171788951674486,
             0.11533571910534693, 0.22391888345829439,
             0.70032498671343324, 0.04107819499363069,
             0.11928855159725012, 0.23646804818145281,
             0.10043392868398007, 0.039552638133192423,
             0.20146206829902791, 0.09925300482616696,
             0.28544733190816002, 0.17079921670156098,
             0.16504019295108574, 0.20482317054678678,
             0.34417806243920274, 0.28358227903320821,
             0.033134922386957394, 0.20106336208205983,
             0.22992593664768587, 0.1715398875486826,
             0.12990697855878364, 0.20724765806713372,
             0.11756048610753329, 0.1985447412234006,
             0.043322447512152515, 0.45671212882482137,
             0.00286925587577143, 0.20512844267525002,
             0.11867513307193726, 0.7135900284385448, 0.2417892132184114,
             0.94221190631773732, 0.097655897415157261,
             0.42588502848431598, 0.0061679774812165101,
             -0.63050347465792833, -0.191897864753377,
             -0.32041202361144355, -0.0017894931234152516,
             -0.049426822506943593, -0.32998893217732972,
             -0.32766194400363774, -0.40463729098518925,
             -0.39836920197887843, -0.52925356932195644,
             -0.5675814950809327, -0.03729050268342296,
             -0.56538075683544142, -0.32410354282155451,
             -0.69077067236788203, -0.043905571404165011,
             -0.74107068483151184, -0.026550185806316941,
             -0.096357866697631106, -0.14365927646005441,
             -0.35097666639633374, -0.56003832002504572,
             -0.61427767109200493, -0.4246872750920484,
             -0.65074511560201065, -0.67292129089602815,
             -0.11440271693926882, -0.0063699738732329652,
             -0.030303541710023568, -0.70015170778490132,
             -0.14056972194183742 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 203, 212, 329, 420, 224, 292, 654, 230,
             315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 591, 12, 526,
             39, 305, 136, 458, 93, 125, 572, 617, 47, 446, 466, 653,
             532, 533, 189, 213, 162, 255, 28, 478, 403, 25, 348, 482,
             89, 143, 538, 18, 71 ]
      -
         sv_count: 124
         rho: 0.48099304618683708
         alpha: [ 0.10088147149288446, 0.13340842043630838,
             0.27002784731667445, 0.24277661776399917,
             0.12388333616207095, 0.42094285878428267,
             1.1595166241786901, 0.13576530178893925,
             0.21455215431369518, 0.1692426169990659, 0.8024490289865388,
             0.17839267819468949, 0.19052233959258488,
             0.29691376559173205, 1.0033100536615536,
             0.063725013961677096, 0.13213168571244666,
             0.37257378432976412, 0.065831397589126414,
             0.045065072421922661, 0.28925782277080275,
             0.13975111412261892, 0.38436336874251648,
             0.23501628036154718, 0.23537103783530927,
             0.26177185845792078, 0.49965611588544417,
             0.42933800056407306, 0.0082944467671265849,
             0.065024812392703149, 0.22072104442456905,
             0.29891013744274536, 0.25541369758665122,
             0.18945558110466112, 0.29695122451559319,
             0.17232491814441858, 0.2500965456139923, 0.0568527238916198,
             0.62957470250698622, 0.0082911958429520531,
             0.283826433547265, 0.17564827782565554, 1.0277996793133846,
             0.35182201617923042, 1.3729163642440601,
             0.14364326755953849, 0.61887220560253209,
             -0.035651548912871783, -0.2245299126319433,
             -0.20994626264204061, -0.16469604131859758,
             -0.302987185165909, -0.053752559739668138,
             -0.020202585322401011, -0.24893552452398821,
             -0.13611442939282331, -0.26198650908295207,
             -0.24510513521515187, -0.1183981899562513,
             -0.50193050829716168, -0.11053311719759586,
             -0.12690992816907298, -0.028342261342118182,
             -0.40448529699902536, -0.1352933273326887,
             -0.058884891038896423, -0.1202971419466542,
             -0.099789835707435201, -0.38627922607968168,
             -0.49069600545719505, -0.042128922547830634,
             -0.049706603252824097, -0.15854863928491406,
             -0.057105047173446694, -0.024337140315151082,
             -0.2569305800377279, -0.24643305653873834,
             -0.12128130650932736, -0.30179088341636717,
             -0.091662266580112867, -0.034978017895887906,
             -0.41702437110756324, -0.052590650863893675,
             -0.034204408529942547, -0.54101121264797947,
             -0.40396175531926648, -0.13405489355787453,
             -0.073005738430379816, -0.28228313504254837,
             -0.04112826616708979, -0.10418804505510086,
             -0.42586031902957716, -0.33968630084214274,
             -0.056543554899324458, -0.026095898700087314,
             -0.14259138614441327, -0.43086375373241503,
             -0.21868240157528096, -0.30302667551594425,
             -0.39012454153400311, -0.13211821010039029,
             -0.28779224076124765, -0.12210358308757628,
             -0.11498672401955166, -0.052262347178515273,
             -0.079086150161345833, -0.31522373069759235,
             -0.48041386296295002, -0.29063339771605545,
             -0.10255789317077182, -0.19928354824224861,
             -0.10658573757330093, -0.034414891001671236,
             -0.060337419390873226, -0.061792648941357067,
             -0.060266592606169407, -0.31624503862153075,
             -0.15314958168172754, -0.45105304829662646,
             -0.3392880040998601, -0.11702843680224012,
             -0.11382992292051385, -0.32223745930877573,
             -0.42260927746239318 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 188,
             275, 649, 185, 191, 4, 361, 232, 409, 229, 174, 168, 465,
             167, 163, 472, 135, 156, 155, 148, 141, 140, 492, 139, 374,
             499, 128, 506, 124, 510, 122, 120, 514, 259, 114, 520, 522,
             527, 94, 87, 540, 69, 384, 555, 45, 42, 19, 291, 248, 223,
             413, 2, 249, 221, 614, 16, 349, 299, 350, 425, 595, 430,
             401, 352, 597, 636, 202, 433, 236, 404, 602, 278, 579, 277,
             276, 406, 569 ]
      -
         sv_count: 49
         rho: -0.67472456433165229
         alpha: [ 0.022268906114113803, 0.028629125211385692,
             0.057853966127371051, 0.052576635169934681,
             0.028531030234652369, 0.091717969246677661,
             0.25372286172610625, 0.030176755216348838,
             0.046480741450249642, 0.034427816920367546,
             0.17615756719519904, 0.038483358262705103,
             0.040198471006737679, 0.064347375276298399,
             0.21986069718002671, 0.013913327456733394,
             0.028911921029117486, 0.081975129596942961,
             0.012801900898657246, 0.0095956468882646227,
             0.063423782379260038, 0.030272028391804713,
             0.084132020526696299, 0.051842119592797754,
             0.05298029031690149, 0.057429548229781725,
             0.10901030765850392, 0.093934422791537742,
             0.0016090169118454245, 0.014324067089807881,
             0.046831701871791857, 0.064182641889760139,
             0.054522593694840922, 0.042643013186404413,
             0.065177949553680781, 0.036221930236755573,
             0.054334160572387574, 0.013124909444692074,
             0.13690567990687058, 0.0025598606186474156,
             0.06098105107388728, 0.038965976608661079,
             0.22348880768931242, 0.074476875390724243,
             0.29876234550275654, 0.031814295016664225,
             0.134940767417526, -1.6357609015202057, -1.6357624642519846 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 273,
             634 ]
      -
         sv_count: 59
         rho: -0.50148201578446616
         alpha: [ 0.029933066766162527, 0.0497562232171707,
             0.085456307541352194, 0.075345723080174454,
             0.036611938997224633, 0.13881068721353484,
             0.41104458823324491, 0.051008487922760824,
             0.0748185896632729, 0.061376028529165259,
             0.26692877642475543, 0.058943445176333091,
             0.063677418802478084, 0.11271601245018453,
             0.3570730232098695, 0.019409077789290831,
             0.043676964904726855, 0.1220595229645674,
             0.03521938858428654, 0.025041904671045879,
             0.099818398321828442, 0.046959659835485834,
             0.13860729430415233, 0.082187435007308851,
             0.07893915714741094, 0.10924466689238703,
             0.16962897825992304, 0.13834064086552025,
             0.0015398004273669947, 0.018911498207934162,
             0.091939672405802336, 0.10502801924987902,
             0.085297954257092676, 0.061106630548942782,
             0.094499044428408452, 0.058344339917509432,
             0.09667395723396742, 0.022172956989602373,
             0.21928971322536503, 0.0008132916824118466,
             0.10687567752226153, 0.062037790973420257,
             0.34706757426781126, 0.11631612765813175,
             0.45966461714757589, 0.053591766061719157,
             0.20907212701452599, 0.016008720696976581,
             -0.16111515821192682, -1.5075899905888803,
             -0.78308532466849423, -0.78907701729529822,
             -0.49680767032733225, -0.053040108494768062,
             -0.8045812403166237, -0.1050449829851484,
             -0.059300838588581921, -0.31677126808505374,
             -0.13247108713021508 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 591,
             184, 453, 364, 31, 575, 593, 129, 91, 368, 588, 624 ]
      -
         sv_count: 62
         rho: -0.53468701508008898
         alpha: [ 0.032590737079283061, 0.041184609278219902,
             0.082181587416776294, 0.076789762216230739,
             0.040674394224325824, 0.13279954674848921,
             0.36567681644767791, 0.0403226906786869,
             0.066465992406884972, 0.049607007852656981,
             0.25200368343353508, 0.055069565466413076,
             0.062269158647695382, 0.093587154153645796,
             0.31631453508807322, 0.020302267726379591,
             0.04420510336240125, 0.11448008067581415,
             0.018452502811679091, 0.015291175878498013,
             0.09064408536410333, 0.043048873890730567,
             0.12284637238506525, 0.075598468906748942,
             0.07561194297577746, 0.080686676178328726,
             0.15572863840632634, 0.13548102790829386,
             0.0018279038782562738, 0.021703420622490123,
             0.073314704120974128, 0.092032568646531823,
             0.078224764796888419, 0.060871688140058042,
             0.097799896856636995, 0.051972319004742244,
             0.081136056052181674, 0.018579076813682826,
             0.19631275096634834, 0.0037651448080552323,
             0.090068407702625378, 0.052511029879401629,
             0.320698561642208, 0.10992312449977587, 0.42749636312930184,
             0.043196576698348241, 0.19367823623124145,
             -0.24871973002499631, -0.2490576780764254,
             -0.072270893766545122, -0.11754131375504545,
             -0.67351450437460403, -0.34281256783930514,
             -0.57174191933283258, -0.11948116647615727,
             -0.11502515562293368, -0.21218450363355748,
             -0.44918040529494657, -0.12639053521650126,
             -0.15579086493423755, -1.0230734845548326,
             -0.23824232919556929 ]
         index: [ 583, 599, 268, 3, 582, 547, 63, 64, 626, 645, 648, 488,
             570, 253, 339, 330, 483, 366, 152, 78, 565, 154, 82, 171,
             534, 179, 452, 438, 198, 203, 212, 329, 420, 224, 292, 654,
             230, 315, 237, 298, 100, 342, 324, 55, 318, 56, 58, 493,
             252, 334, 48, 567, 550, 107, 316, 217, 116, 643, 562, 468,
             240, 443 ]
      -
         sv_count: 53
         rho: 0.056321004125673792
         alpha: [ 0.15272362205429932, 0.13007665458286483,
             0.13001011672153084, 0.75224578436606104,
             0.56016721837581318, 0.30361412017870959,
             0.41041105614643886, 0.89904834608951945,
             0.53846142163230393, 0.19555551341546826,
             0.40635711009312808, 1.044868156114845, 0.46596936220110241,
             0.19750628633466508, 0.82268659215485385,
             0.71491268220500503, 1.0562584846992098,
             0.25812453437780641, 0.38796566458127241,
             -0.0099197681659301002, -0.86893473730851489,
             -0.74357560701986591, -0.5896651010150965,
             -0.045449396559861743, -0.38139140952163625,
             -0.20242362373916747, -0.019877586153567012,
             -0.10064996026753643, -0.33104155024220944,
             -0.45315814283495004, -0.002483294316128691,
             -0.1689129167353674, -0.23863461272105985,
             -0.88904068697358041, -0.29026260871664722,
             -0.11247721955406276, -0.038368490555011146,
             -0.084256509966586637, -0.19452545528872847,
             -0.19625108762172175, -0.60710923529301153,
             -0.13918153672574066, -0.74862503707860639,
             -0.12481070016312185, -0.050198490941646377,
             -0.41272667756150061, -0.62547983706885157,
             -0.16568009161481184, -0.053129867204666052,
             -0.083816311552760467, -0.023950967158542627,
             -0.18476211234646486, -0.24619209633794253 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 502, 5, 296, 297,
             578, 103, 398, 241, 172, 23, 301, 389, 385, 454, 357, 600,
             35, 556, 186, 612, 479, 651, 283, 435, 80, 271, 83, 471,
             367, 134, 222, 327, 132, 344 ]
      -
         sv_count: 142
         rho: 0.60875599357074206
         alpha: [ 0.23229555371348853, 0.19712944574079097,
             0.19832591419101975, 1.1465811097732679,
             0.85307512400960084, 0.46264162632907757,
             0.62506834074493356, 1.3700323288444733,
             0.82011958921758188, 0.29869462687889459,
             0.62020069701834546, 1.5915987876212869,
             0.70827731939828009, 0.30260400000266924,
             1.2533018153746271, 1.0895088846480103, 1.6092749461311355,
             0.39208118177881568, 0.59118207836039682,
             -0.16611114766865756, -0.075303722020032438,
             -0.23274235439048938, -0.22105947964972894,
             -0.01649112063583422, -0.050518995052413397,
             -0.031079813156862628, -0.13883143258147082,
             -0.2861261025285784, -0.0018195150270291711,
             -0.18850127352475607, -0.1125238203733594,
             -0.18286605227444472, -0.0083428529171118929,
             -0.010101943147649931, -0.30348184326077909,
             -0.063687215812704798, -0.073512313254510617,
             -0.17059349353961065, -0.19173059752814897,
             -0.21748601551130725, -0.20725634956017161,
             -0.066047775413290918, -0.02924777421903943,
             -0.041532180432755701, -0.37955283223269892,
             -0.012405049378507527, -0.13300026244152943,
             -0.078751309504215258, -0.0021169349948346131,
             -0.038620850404933543, -0.04523783531311712,
             -0.11732286096248061, -0.043182524150387286,
             -0.16558662053641521, -0.18381587860234885,
             -0.063190205620685128, -0.071681837813449917,
             -0.12737594099284211, -0.020197937849187338,
             -0.050128518945264905, -0.11976213146441618,
             -0.015995996536227592, -0.22249511315023168,
             -0.11227106124537574, -0.055252050271956017,
             -0.35261401820723393, -0.27402322819411484,
             -0.074717639269586494, -0.068398819402790134,
             -0.026068512054954106, -0.15902606508808073,
             -0.059001028581467024, -0.22587885938476163,
             -0.090770345986744286, -0.022395356403940379,
             -0.17446134458893106, -0.31563483785822732,
             -0.06952737017060924, -0.22886454242091589,
             -0.042396897739339891, -0.036322468673591297,
             -0.15311207077521416, -0.10639745753834537,
             -0.32763931768845422, -0.0018118383617227783,
             -0.14242931453294133, -0.10497389461780704,
             -0.2714960747277893, -0.055337375026109706,
             -0.17769082904267836, -0.3856304816710529,
             -0.060919911356821455, -0.16615079478709702,
             -0.070742244283928932, -0.09694652295242101,
             -0.044944030494024081, -0.059268776510260503,
             -0.11152147522906429, -0.04650331332063995,
             -0.012394247941859863, -0.080640828917090013,
             -0.30958455105468119, -0.14319803971106243,
             -0.10562766028432702, -0.11107526729376342,
             -0.28034523348712775, -0.10115633091265347,
             -0.14372127250061645, -0.018230069086529823,
             -0.11013703341234274, -0.057710727777228715,
             -0.12620057413687019, -0.075015858193402229,
             -0.15516720293699798, -0.028066985268811722,
             -0.12784243442900772, -0.032350540242378233,
             -0.0088591016769874204, -0.20851230904047169,
             -0.1689941350234139, -0.037507023565293049,
             -0.14881754377524312, -0.0063176462007824711,
             -0.14666583288470883, -0.017918168731308172,
             -0.12596363373884503, -0.19327409701129128,
             -0.17019086309353432, -0.19248658185047024,
             -0.036126405185868446, -0.21895473602314888,
             -0.26940107766516103, -0.087027635433245001,
             -0.048417723715254352, -0.080631977903680027,
             -0.11949836940815788, -0.067695248019550541,
             -0.027569600676723476, -0.015841206154255487,
             -0.075101863173874087, -0.11796998668199178,
             -0.0052297527231815986 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 6, 577, 576, 13, 15,
             341, 24, 652, 254, 306, 33, 36, 557, 40, 383, 43, 44, 554,
             553, 552, 49, 381, 59, 380, 546, 67, 70, 541, 72, 73, 76,
             81, 84, 85, 86, 531, 92, 528, 373, 96, 265, 266, 524, 267,
             521, 269, 181, 312, 451, 449, 489, 448, 445, 442, 441, 439,
             194, 477, 474, 475, 405, 142, 505, 209, 201, 284, 153, 123,
             149, 200, 397, 242, 395, 511, 245, 285, 392, 247, 484, 369,
             310, 351, 386, 584, 491, 286, 589, 485, 436, 515, 371, 601,
             605, 607, 214, 309, 215, 274, 411, 226, 620, 621, 622, 625,
             227, 627, 628, 112, 632, 518, 635, 228, 410, 111, 463, 437,
             642, 321, 231, 178, 408, 459, 294 ]
      -
         sv_count: 32
         rho: 0.067661483291375529
         alpha: [ 0.15409954719596328, 0.13077726544831073,
             0.13179811423368876, 0.76109516790831144,
             0.56621616197228886, 0.30659875559881217,
             0.41504832816135151, 0.90950478153685432,
             0.54424681959523924, 0.19897373709960084,
             0.41132984981154447, 1.0560857976527995,
             0.46997983193839382, 0.20105691225196334,
             0.83158459867191958, 0.72279832147245227,
             1.0681513929539879, 0.26079826950447632,
             0.39242728934007276, -0.57916380296997605,
             -0.79958431903105831, -0.61633734921986605,
             -0.77569119440813106, -0.81615368842638436,
             -0.81734833434684029, -0.79393221847303874,
             -0.84526083541232711, -0.75603155934470034,
             -0.55414072791592395, -0.85390943359905469,
             -0.70112186108214503, -0.62389561811858441 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 27, 561, 53, 376,
             402, 393, 469, 513, 644, 161, 169, 196, 359 ]
      -
         sv_count: 83
         rho: 0.21124663981775252
         alpha: [ 0.17486876503121257, 0.14915801855260358,
             0.14918894513044476, 0.86222670068097451,
             0.64233056024538926, 0.34795956265545719,
             0.47073378750813888, 1.0306105113205475,
             0.61736353894957396, 0.22286059153461249,
             0.46644200507481093, 1.1980444005180426,
             0.53186474038308518, 0.22587415507597647,
             0.94328548531547285, 0.81964240420254308,
             1.2115538216417445, 0.29588911909410093,
             0.44540445585172261, -0.33758969782892612,
             -0.42390483153515413, -0.12434408824100809,
             -0.027075130660400352, -0.12323871105279828,
             -0.37784583383416792, -0.14424150139317793,
             -0.13683509464178772, -0.063902623431916036,
             -0.03615270778209155, -0.38127973460948023,
             -0.011693620482418718, -0.077351612110376985,
             -0.19154851556297639, -0.020567860090862641,
             -0.22028218827005877, -0.11255120721451255,
             -0.27054485105954434, -0.012942657764881852,
             -0.1930725629027813, -0.013593519368161765,
             -0.13227282165135168, -0.00045398064795939516,
             -0.099835419012720417, -0.31970238442604548,
             -0.13561415089452511, -0.015495844482652753,
             -0.091800810790025916, -0.07465245823007291,
             -0.31081651117555675, -0.13130430963290751,
             -0.053587097047151609, -0.083214284222341742,
             -0.07177057432470571, -0.27807730538222553,
             -0.052400891096773851, -0.18772318772622673,
             -0.59316015997331761, -0.26369253228328265,
             -0.030391014107438764, -0.13978870072033719,
             -0.20420739943147484, -0.045538001473137857,
             -0.067904381160471566, -0.13293089735985403,
             -0.24938603807702897, -0.72559321779256913,
             -0.26689497670191686, -0.17231838000386615,
             -0.080044718686816785, -0.56552178973154077,
             -0.019909895881937312, -0.015515264555102369,
             -0.36020819781896984, -0.071691374639918634,
             -0.060069468197013004, -0.067518221182107166,
             -0.072360681903099952, -0.05769761087795925,
             -0.15808335257905898, -0.28066742536402028,
             -0.2501796003760855, -0.29265258419278334,
             -0.22209510311461853 ]
         index: [ 281, 362, 264, 137, 9, 494, 460, 61, 355, 101, 303,
             641, 338, 429, 592, 88, 121, 206, 144, 195, 197, 220, 246,
             256, 272, 279, 293, 302, 308, 317, 319, 322, 323, 331, 336,
             346, 347, 363, 391, 399, 415, 417, 421, 422, 424, 428, 434,
             450, 456, 461, 462, 487, 497, 509, 536, 537, 542, 543, 544,
